20-Aug-20;cheque;3,391.02;0;83,839.30
20-Aug-20;atm;1,47,844.20;0;2,31,683.50
20-Aug-20;imps;17,192.00;0;2,48,875.50
21-Aug-20;transfer;8;0;2,48,883.50
21-Aug-20;purchase;0;82,961.17;1,65,922.33
21-Aug-20;tax;24,459.40;0;1,90,381.73
21-Aug-20;reversal;0;19,038.17;1,71,343.56
21-Aug-20;commission;3,05,878.00;0;4,77,221.56
21-Aug-20;reversal;11,44,337.80;0;16,21,559.36
21-Aug-20;interest;0;4,05,389.84;12,16,169.52
21-Aug-20;commission;33.08;0;12,16,202.60
21-Aug-20;commission;20,014.02;0;12,36,216.62
21-Aug-20;atm;0;12,36,216.62;0
22-Aug-20;cash;4,031.60;0;4,031.60
22-Aug-20;cheque;4.9;0;4,036.50
22-Aug-20;miscellaneous;488.61;0;4,525.11
22-Aug-20;interest;6,67,800.00;0;6,72,325.11
22-Aug-20;reversal;0;1,12,054.19;5,60,270.93
22-Aug-20;purchase;1,62,939.70;0;7,23,210.63
22-Aug-20;interest;361;0;7,23,571.63
22-Aug-20;neft;0;72,357.16;6,51,214.47
23-Aug-20;purchase;0;93,030.64;5,58,183.83
23-Aug-20;neft;0;93,030.64;4,65,153.19
23-Aug-20;cheque;0;51,683.69;4,13,469.50
23-Aug-20;purchase;0;45,941.06;3,67,528.44
23-Aug-20;miscellaneous;63.65;0;3,67,592.09
23-Aug-20;debit card;3;0;3,67,595.09
23-Aug-20;cash;6,50,861.00;0;10,18,456.09
23-Aug-20;transfer;34.93;0;10,18,491.02
23-Aug-20;miscellaneous;0;10,18,491.02;0
23-Aug-20;purchase;6.11;0;6.11
23-Aug-20;rtgs;15,980.88;0;15,986.99
23-Aug-20;atm;0;15,986.99;0
23-Aug-20;rtgs;306.5;0;306.5
23-Aug-20;purchase;0;61.3;245.2
23-Aug-20;tax;46;0;291.2
23-Aug-20;debit card;0;97.07;194.13
23-Aug-20;commission;0;19.41;174.72
23-Aug-20;rtgs;6;0;180.72
23-Aug-20;bill;3,270.84;0;3,451.56
23-Aug-20;transfer;0;1,150.52;2,301.04
23-Aug-20;neft;0;328.72;1,972.32
23-Aug-20;bill;0;197.23;1,775.09
23-Aug-20;tax;0;355.02;1,420.07
23-Aug-20;rtgs;0;142.01;1,278.06
23-Aug-20;purchase;0;127.81;1,150.25
23-Aug-20;bill;27,458.28;0;28,608.53
23-Aug-20;neft;0;2,860.85;25,747.68
23-Aug-20;cash;355.23;0;26,102.91
